host_id,host_name,listing_count,total_proj_rev_30,latitude,longitude,num_dirty_comments
496406662,Ekaterina,12,10262,51.2179336,4.4383097,0
490330249,Bo,10,5704,51.24341,4.44106,0
361513412,Daily,12,5830,51.22481,4.424475193,0
244272948,Arass Hotel***& Business Flats,12,18271,51.21128,4.42812,0
461650827,Heidi,15,39185,51.223095,4.4010781,0
43247005,Rebecca,12,11484,51.22025,4.41342,0
484535538,RoomPicks,30,33338,51.21742,4.41887,0
103363284,Anouck,9,1680,51.23082,4.41892,0
487662519,Sima,8,7091,51.21261562,4.4204491,0
428245943,Aida,8,24897,51.21906,4.39976,0
264440567,Joseph,8,1037,51.24642,4.4552,0
110469250,Alistair,8,19866,51.2309302,4.41628,0
498672895,Illias,9,12672,51.21925,4.3985184,0
397485597,Geoff & Sita,13,25758,51.2207539,4.42166,0
508491497,House Of Co,29,367,51.2287677,4.43468,0
182678477,Driss,25,25654,51.2198713,4.41064,0
368780735,Оксана,13,,51.28643,4.44533,0
440841052,Smartflats,16,,51.21966,4.41582,0
127787502,Olena,20,53391,51.22565,4.42822,0
483654819,Huswell,28,52894,51.23211,4.46791,1
491918409,Taskin,14,6189,51.22189,4.38151,1
490705947,Emma,46,42625,51.22121,4.4239681,1
228207262,Ann,11,,51.22633,4.44343,1
110993942,Rev,16,26870,51.22003,4.42417,1
477764326,Suitesrus Corp,13,11125,51.2316,4.41468,1
270964935,Liselore,16,76837,51.21462,4.40891,1
222831298,Arne,22,31541,51.23331,4.41303,2
467763502,Pieter,8,79200,51.220475,4.4034251,3
15780894,Simon,10,8762,51.22369,4.40703,3
67322181,Eli,8,13253,51.21968,4.42938,3
317037207,Elisa,43,51086,51.22591,4.42217,14
165436938,Luca,44,44248,51.22562,4.41516,24
190237561,Cedric,1,,51.224,4.41595,0
2136810,Céline,1,,51.21946,4.39669,0
13286840,Axel,1,,51.21574,4.40758,0
8331121,Joeri,1,,51.2239,4.41721,0
8109150,Hila,1,,51.19702,4.41079,0
28151754,Mathias,1,,51.22473,4.42399,0
16824272,John,1,0,51.20428,4.44329,0
35381344,Charlotte,1,272,51.22888,4.42406,0
435993465,Lori,1,1000,51.2175,4.39961,0
